date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:19:02	134/134	---MCZ	200	added ('OK')	text/plain	date:Tue,%2004%20May%202021%2007:49:04%20GMT	https://soul.vanilacodes.com/robots.txt		(from )
13:19:04	102187/102187	---MCZ	200	added ('OK')	text/html	date:Tue,%2004%20May%202021%2007:49:05%20GMT	https://soul.vanilacodes.com/test/	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/test/index.html	(from )
13:19:04	58171/58171	---M-Z	200	added ('OK')	text/css	date:Wed,%2007%20Apr%202021%2005:20:28%20GMT	https://soul.vanilacodes.com/wp-includes/css/dist/block-library/style.min.css?ver=5.7.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-includes/css/dist/block-library/style.mina78f.css	(from https://soul.vanilacodes.com/test/)
13:19:04	2714/2714	---M-Z	200	added ('OK')	text/css	date:Tue,%2002%20Feb%202021%2010:47:14%20GMT	https://soul.vanilacodes.com/wp-includes/css/dist/block-library/theme.min.css?ver=5.7.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-includes/css/dist/block-library/theme.mina78f.css	(from https://soul.vanilacodes.com/test/)
13:19:04	3276/3276	---MCZ	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:57:37%20GMT	https://soul.vanilacodes.com/wp-content/plugins/woocommerce/packages/woocommerce-blocks/build/vendors-style.css?ver=4.7.2	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/woocommerce/packages/woocommerce-blocks/build/vendors-stylee100.css	(from https://soul.vanilacodes.com/test/)
13:19:05	172622/172622	---MCZ	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:57:37%20GMT	https://soul.vanilacodes.com/wp-content/plugins/woocommerce/packages/woocommerce-blocks/build/style.css?ver=4.7.2	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/woocommerce/packages/woocommerce-blocks/build/stylee100.css	(from https://soul.vanilacodes.com/test/)
13:19:05	0/0	---M--	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:10%20GMT	https://soul.vanilacodes.com/wp-content/plugins/wp-cafe/core/guten-block/dist/blocks.style.build.css	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/wp-cafe/core/guten-block/dist/blocks.style.build.css	(from https://soul.vanilacodes.com/test/)
13:19:06	303/303	---MC-	409	error ('Conflict')	text/html	date:Tue,%2004%20May%202021%2007:49:08%20GMT	https://soul.vanilacodes.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.4	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/contact-form-7/includes/css/styles91d5.css	(from https://soul.vanilacodes.com/test/)
13:19:06	17183/17183	---MCZ	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:09%20GMT	https://soul.vanilacodes.com/wp-content/plugins/wp-ultimate-review/assets/public/css/content-page.css?ver=5.7.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/wp-ultimate-review/assets/public/css/content-pagea78f.css	(from https://soul.vanilacodes.com/test/)
13:19:06	59016/59016	---MCZ	200	added ('OK')	text/css	date:Fri,%2026%20Mar%202021%2001:32:20%20GMT	https://soul.vanilacodes.com/wp-includes/css/dashicons.min.css?ver=5.7.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-includes/css/dashicons.mina78f.css	(from https://soul.vanilacodes.com/test/)
13:19:06	15954/15954	---M-Z	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:10%20GMT	https://soul.vanilacodes.com/wp-content/plugins/wp-cafe/assets/css/flatpickr.min.css?ver=1.3.3	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/wp-cafe/assets/css/flatpickr.min3ba1.css	(from https://soul.vanilacodes.com/test/)
13:19:07	1677/1677	---M-Z	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:10%20GMT	https://soul.vanilacodes.com/wp-content/plugins/wp-cafe/assets/css/jquery.timepicker.min.css?ver=1.3.3	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/wp-cafe/assets/css/jquery.timepicker.min3ba1.css	(from https://soul.vanilacodes.com/test/)
13:19:07	1320/1320	---MCZ	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:10%20GMT	https://soul.vanilacodes.com/wp-content/plugins/wp-cafe/assets/css/wpc-icon.css?ver=1.3.3	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/wp-cafe/assets/css/wpc-icon3ba1.css	(from https://soul.vanilacodes.com/test/)
13:19:07	79722/79722	---MCZ	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:10%20GMT	https://soul.vanilacodes.com/wp-content/plugins/wp-cafe/assets/css/wpc-public.css?ver=1.3.3	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/wp-cafe/assets/css/wpc-public3ba1.css	(from https://soul.vanilacodes.com/test/)
13:19:07	13682/13682	---M-Z	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2017:59:27%20GMT	https://soul.vanilacodes.com/wp-content/plugins/wpcafe-pro/assets/css/swiper-bundle.min.css?ver=1.3.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/wpcafe-pro/assets/css/swiper-bundle.mine7f0.css	(from https://soul.vanilacodes.com/test/)
13:19:07	48573/48573	---MCZ	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2017:59:27%20GMT	https://soul.vanilacodes.com/wp-content/plugins/wpcafe-pro/assets/css/wpc-public-pro.css?ver=1.3.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/wpcafe-pro/assets/css/wpc-public-proe7f0.css	(from https://soul.vanilacodes.com/test/)
13:19:08	5868/5868	---M-Z	200	added ('OK')	text/css	date:Sun,%2002%20May%202021%2016:02:19%20GMT	https://soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/woo/woo-mini-cart.min.css?ver=5.7.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/woo/woo-mini-cart.mina78f.css	(from https://soul.vanilacodes.com/test/)
13:19:08	95507/95507	---MCZ	200	added ('OK')	text/css	date:Sun,%2002%20May%202021%2016:02:19%20GMT	https://soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/woo/woocommerce.min.css?ver=5.7.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/woo/woocommerce.mina78f.css	(from https://soul.vanilacodes.com/test/)
13:19:08	2024/2024	---M-Z	200	added ('OK')	text/css	date:Sun,%2002%20May%202021%2016:02:19%20GMT	https://soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/woo/woo-star-font.min.css?ver=5.7.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/woo/woo-star-font.mina78f.css	(from https://soul.vanilacodes.com/test/)
13:19:08	5068/5068	---M-Z	200	added ('OK')	text/css	date:Sun,%2002%20May%202021%2016:02:19%20GMT	https://soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/woo/woo-quick-view.min.css?ver=5.7.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/woo/woo-quick-view.mina78f.css	(from https://soul.vanilacodes.com/test/)
13:19:09	59344/59344	---M-Z	200	added ('OK')	text/css	date:Sun,%2002%20May%202021%2016:02:19%20GMT	https://soul.vanilacodes.com/wp-content/themes/oceanwp/assets/fonts/fontawesome/css/all.min.css?ver=5.15.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/themes/oceanwp/assets/fonts/fontawesome/css/all.min9e0b.css	(from https://soul.vanilacodes.com/test/)
13:19:09	10927/10927	---M-Z	200	added ('OK')	text/css	date:Sun,%2002%20May%202021%2016:02:19%20GMT	https://soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/third/simple-line-icons.min.css?ver=2.4.0	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/third/simple-line-icons.min8d5a.css	(from https://soul.vanilacodes.com/test/)
13:19:09	5235/5235	---M-Z	200	added ('OK')	text/css	date:Sun,%2002%20May%202021%2016:02:19%20GMT	https://soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/third/magnific-popup.min.css?ver=1.0.0	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/third/magnific-popup.min8a54.css	(from https://soul.vanilacodes.com/test/)
13:19:09	1636/1636	---M-Z	200	added ('OK')	text/css	date:Sun,%2002%20May%202021%2016:02:19%20GMT	https://soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/third/slick.min.css?ver=1.6.0	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/third/slick.minaff7.css	(from https://soul.vanilacodes.com/test/)
13:19:10	161982/161982	---MCZ	200	added ('OK')	text/css	date:Sun,%2002%20May%202021%2016:02:19%20GMT	https://soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/style.min.css?ver=2.0.8	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/themes/oceanwp/assets/css/style.mina7f4.css	(from https://soul.vanilacodes.com/test/)
13:19:10	17232/17232	---M-Z	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:06%20GMT	https://soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?ver=5.11.0	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min21f9.css	(from https://soul.vanilacodes.com/test/)
13:19:10	18468/18468	---M-Z	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:06%20GMT	https://soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?ver=3.1.4	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/animations/animations.minaeb9.css	(from https://soul.vanilacodes.com/test/)
13:19:10	3854/3854	---M-Z	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:06%20GMT	https://soul.vanilacodes.com/wp-content/plugins/elementor/assets/css/frontend-legacy.min.css?ver=3.1.4	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/elementor/assets/css/frontend-legacy.minaeb9.css	(from https://soul.vanilacodes.com/test/)
13:19:10	115200/115200	---MCZ	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:06%20GMT	https://soul.vanilacodes.com/wp-content/plugins/elementor/assets/css/frontend.min.css?ver=3.1.4	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/elementor/assets/css/frontend.minaeb9.css	(from https://soul.vanilacodes.com/test/)
13:19:11	973/973	---MCZ	200	added ('OK')	text/css	date:Wed,%2021%20Apr%202021%2012:15:03%20GMT	https://soul.vanilacodes.com/wp-content/uploads/elementor/css/post-1495.css?ver=1619007303	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/uploads/elementor/css/post-14952ee2.css	(from https://soul.vanilacodes.com/test/)
13:19:11	210882/210882	---MCZ	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2015:44:27%20GMT	https://soul.vanilacodes.com/wp-content/plugins/elementor-pro/assets/css/frontend.min.css?ver=3.2.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/elementor-pro/assets/css/frontend.mindeae.css	(from https://soul.vanilacodes.com/test/)
13:19:11	59344/59344	---M-Z	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:06%20GMT	https://soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css?ver=3.1.4	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.minaeb9.css	(from https://soul.vanilacodes.com/test/)
13:19:11	26702/26702	---M-Z	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:06%20GMT	https://soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css?ver=3.1.4	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.minaeb9.css	(from https://soul.vanilacodes.com/test/)
13:19:12	47684/47684	---MCZ	200	added ('OK')	text/css	date:Wed,%2021%20Apr%202021%2012:15:04%20GMT	https://soul.vanilacodes.com/wp-content/uploads/elementor/css/global.css?ver=1619007304	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/uploads/elementor/css/global55e8.css	(from https://soul.vanilacodes.com/test/)
13:19:12	42170/42170	---MCZ	200	added ('OK')	text/css	date:Sun,%2002%20May%202021%2019:33:12%20GMT	https://soul.vanilacodes.com/wp-content/uploads/elementor/css/post-1645.css?ver=1619983992	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/uploads/elementor/css/post-164567b3.css	(from https://soul.vanilacodes.com/test/)
13:19:12	5139/5139	---MCZ	200	added ('OK')	text/css	date:Sun,%2002%20May%202021%2019:34:28%20GMT	https://soul.vanilacodes.com/wp-content/uploads/elementor/css/post-1648.css?ver=1619984068	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/uploads/elementor/css/post-16482f3d.css	(from https://soul.vanilacodes.com/test/)
13:19:12	36764/36764	---MCZ	200	added ('OK')	text/css	date:Sun,%2002%20May%202021%2016:03:57%20GMT	https://soul.vanilacodes.com/wp-content/plugins/ocean-extra/assets/css/widgets.css?ver=5.7.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/ocean-extra/assets/css/widgetsa78f.css	(from https://soul.vanilacodes.com/test/)
13:19:12	57912/57912	---M-Z	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:06%20GMT	https://soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css?ver=5.15.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min9e0b.css	(from https://soul.vanilacodes.com/test/)
13:19:13	677/677	---M-Z	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:06%20GMT	https://soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css?ver=5.15.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min9e0b.css	(from https://soul.vanilacodes.com/test/)
13:19:13	669/669	---M-Z	200	added ('OK')	text/css	date:Mon,%2019%20Apr%202021%2006:48:06%20GMT	https://soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css?ver=5.15.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min9e0b.css	(from https://soul.vanilacodes.com/test/)
13:19:13	89496/89496	---MCZ	200	added ('OK')	application/javascript	date:Wed,%2007%20Oct%202020%2022:03:26%20GMT	https://soul.vanilacodes.com/wp-includes/js/jquery/jquery.min.js?ver=3.5.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-includes/js/jquery/jquery.min9d52.js	(from https://soul.vanilacodes.com/test/)
13:19:13	11224/11224	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2018%20Nov%202020%2014:36:06%20GMT	https://soul.vanilacodes.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-includes/js/jquery/jquery-migrate.mind617.js	(from https://soul.vanilacodes.com/test/)
13:19:14	2308/2308	---MCZ	200	added ('OK')	application/javascript	date:Mon,%2019%20Apr%202021%2006:48:09%20GMT	https://soul.vanilacodes.com/wp-content/plugins/wp-ultimate-review/assets/public/script/content-page.js?ver=5.7.1	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/wp-ultimate-review/assets/public/script/content-pagea78f.js	(from https://soul.vanilacodes.com/test/)
13:19:14	15055/15055	---M-Z	200	added ('OK')	application/javascript	date:Mon,%2019%20Apr%202021%2006:48:06%20GMT	https://soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.min.js?ver=3.1.4	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.minaeb9.js	(from https://soul.vanilacodes.com/test/)
13:19:14	1833/1833	---M--	200	added ('OK')	image/png	date:Wed,%2021%20Apr%202021%2012:13:04%20GMT	https://soul.vanilacodes.com/wp-content/uploads/2019/07/logo02.png	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/uploads/2019/07/logo02.png	(from https://soul.vanilacodes.com/test/)
13:19:16	592757/592757	---M--	200	added ('OK')	image/jpeg	date:Wed,%2021%20Apr%202021%2012:29:56%20GMT	https://soul.vanilacodes.com/wp-content/uploads/2021/04/32-min-scaled.jpg	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/uploads/2021/04/32-min-scaled.jpg	(from https://soul.vanilacodes.com/test/)
13:19:16	66785/66785	---M--	200	added ('OK')	image/jpeg	date:Wed,%2021%20Apr%202021%2012:30:36%20GMT	https://soul.vanilacodes.com/wp-content/uploads/2021/04/35-min-1024x683.jpg	C:/My%20Web%20Sites/appscrip/soul.vanilacodes.com/wp-content/uploads/2021/04/35-min-1024x683.jpg	(from https://soul.vanilacodes.com/test/)
